predictor,predictor,predictor,predictor,predictor,predictor,predictor,predictor,predictor,predictor
0.1425287356321839,0.13793103448275862,0.07586206896551724,0.09885057471264368,0.07586206896551724,0.10114942528735632,0.059770114942528735,0.029885057471264367,0.1425287356321839,0.135632183908046
0.1504424778761062,0.12168141592920353,0.07743362831858407,0.10619469026548672,0.07743362831858407,0.1084070796460177,0.03982300884955752,0.05088495575221239,0.1504424778761062,0.1172566371681416
0.16143497757847533,0.10538116591928251,0.08744394618834081,0.11883408071748879,0.02466367713004484,0.11434977578475336,0.026905829596412557,0.11434977578475336,0.12780269058295965,0.11883408071748879
0.15565031982942432,0.08315565031982942,0.15778251599147122,0.08315565031982942,0.09594882729211088,0.11940298507462686,0.031982942430703626,0.10021321961620469,0.03837953091684435,0.13432835820895522
0.14516129032258066,0.0625,0.10080645161290322,0.11290322580645161,0.1028225806451613,0.11491935483870967,0.038306451612903226,0.11693548387096774,0.1431451612903226,0.0625
0.136,0.048,0.112,0.11,0.114,0.11,0.054,0.134,0.134,0.048
0.13203463203463203,0.03896103896103896,0.13203463203463203,0.04112554112554113,0.13203463203463203,0.11255411255411256,0.08225108225108226,0.15800865800865802,0.12987012987012986,0.04112554112554113
0.09760589318600368,0.029465930018416207,0.11970534069981584,0.0847145488029466,0.11970534069981584,0.0865561694290976,0.09208103130755065,0.13812154696132597,0.09392265193370165,0.13812154696132597
0.10112359550561797,0.035955056179775284,0.14831460674157304,0.09438202247191012,0.14831460674157304,0.09213483146067415,0.15056179775280898,0.09213483146067415,0.09887640449438202,0.038202247191011236
0.08131868131868132,0.041758241758241756,0.14505494505494507,0.07912087912087912,0.14505494505494507,0.07692307692307693,0.16043956043956045,0.14505494505494507,0.08131868131868132,0.04395604395604396
0.07093821510297482,0.05491990846681922,0.14645308924485126,0.06864988558352403,0.14645308924485126,0.07093821510297482,0.1853546910755149,0.12814645308924486,0.07093821510297482,0.057208237986270026
0.060948081264108354,0.07223476297968397,0.13544018058690746,0.05869074492099323,0.1963882618510158,0.06320541760722348,0.1986455981941309,0.06320541760722348,0.09255079006772009,0.05869074492099323
0.05952380952380952,0.09523809523809523,0.06190476190476191,0.09523809523809523,0.12857142857142856,0.05476190476190476,0.2,0.0761904761904762,0.19285714285714287,0.03571428571428571
0.06852791878172589,0.1218274111675127,0.12436548223350254,0.0583756345177665,0.1218274111675127,0.05583756345177665,0.20304568527918782,0.0532994923857868,0.07106598984771574,0.1218274111675127
0.07948717948717948,0.14102564102564102,0.11025641025641025,0.06153846153846154,0.1076923076923077,0.06153846153846154,0.18461538461538463,0.03076923076923077,0.08205128205128205,0.14102564102564102
0.08878504672897196,0.14018691588785046,0.08878504672897196,0.1425233644859813,0.08878504672897196,0.0630841121495327,0.1425233644859813,0.014018691588785047,0.0911214953271028,0.14018691588785046
0.13256484149855907,0.18155619596541786,0.09798270893371758,0.09221902017291066,0.09798270893371758,0.09510086455331412,0.138328530259366,0.011527377521613832,0.14121037463976946,0.011527377521613832
0.12134831460674157,0.14157303370786517,0.07415730337078652,0.08314606741573034,0.07191011235955057,0.0853932584269663,0.07415730337078652,0.0853932584269663,0.12359550561797752,0.1393258426966292
0.1425287356321839,0.13793103448275862,0.07586206896551724,0.09885057471264368,0.07586206896551724,0.10114942528735632,0.059770114942528735,0.029885057471264367,0.1425287356321839,0.135632183908046
0.1504424778761062,0.12168141592920353,0.07743362831858407,0.10619469026548672,0.07743362831858407,0.1084070796460177,0.03982300884955752,0.05088495575221239,0.1504424778761062,0.1172566371681416
0.16143497757847533,0.10538116591928251,0.08744394618834081,0.11883408071748879,0.02466367713004484,0.11434977578475336,0.026905829596412557,0.11434977578475336,0.12780269058295965,0.11883408071748879
0.15565031982942432,0.08315565031982942,0.15778251599147122,0.08315565031982942,0.09594882729211088,0.11940298507462686,0.031982942430703626,0.10021321961620469,0.03837953091684435,0.13432835820895522
0.14516129032258066,0.0625,0.10080645161290322,0.11290322580645161,0.1028225806451613,0.11491935483870967,0.038306451612903226,0.11693548387096774,0.1431451612903226,0.0625
0.19772727272727272,0.12045454545454545,0.175,0.04090909090909091,0.08409090909090909,0.07045454545454545,0.08181818181818182,0.07045454545454545,0.02727272727272727,0.1318181818181818
0.20319634703196346,0.08904109589041095,0.1552511415525114,0.0228310502283105,0.07990867579908675,0.0821917808219178,0.0776255707762557,0.0821917808219178,0.04794520547945205,0.1598173515981735
0.21641791044776118,0.06467661691542288,0.1417910447761194,0.012437810945273632,0.0845771144278607,0.10199004975124377,0.08706467661691543,0.10199004975124377,0.0845771144278607,0.1044776119402985
0.20618556701030927,0.03608247422680412,0.11597938144329897,0.01288659793814433,0.09278350515463918,0.11855670103092783,0.09020618556701031,0.1211340206185567,0.09020618556701031,0.11597938144329897
0.1801566579634465,0.013054830287206266,0.08616187989556136,0.02349869451697128,0.10182767624020887,0.13054830287206268,0.10182767624020887,0.13315926892950392,0.09921671018276762,0.13054830287206268
0.12844036697247707,0.0,0.05504587155963303,0.03669724770642202,0.09862385321100918,0.12155963302752294,0.09862385321100918,0.12385321100917432,0.16972477064220184,0.16743119266055045
0.11052631578947368,0.0,0.04473684210526316,0.06842105263157895,0.04473684210526316,0.07105263157894737,0.12894736842105264,0.14473684210526316,0.22105263157894736,0.16578947368421051
0.08605341246290801,0.01483679525222552,0.08902077151335312,0.01483679525222552,0.04451038575667656,0.11275964391691394,0.1572700296735905,0.16023738872403562,0.16023738872403562,0.16023738872403562
0.042600896860986545,0.03139013452914798,0.03587443946188341,0.11210762331838565,0.13004484304932734,0.11659192825112108,0.13228699551569506,0.11659192825112108,0.2040358744394619,0.07847533632286996
0.02666666666666667,0.057777777777777775,0.04888888888888889,0.13555555555555557,0.13777777777777778,0.10666666666666667,0.14,0.10666666666666667,0.19333333333333333,0.04666666666666667
0.022123893805309734,0.08849557522123894,0.06858407079646017,0.15265486725663716,0.1415929203539823,0.09513274336283185,0.14380530973451328,0.09513274336283185,0.17256637168141592,0.01991150442477876
0.02459016393442623,0.10860655737704918,0.0860655737704918,0.15163934426229508,0.13114754098360656,0.0778688524590164,0.13319672131147542,0.0778688524590164,0.13319672131147542,0.07581967213114754
0.03792415169660679,0.12974051896207583,0.10778443113772455,0.14770459081836326,0.12574850299401197,0.0658682634730539,0.1277445109780439,0.06387225548902195,0.1277445109780439,0.0658682634730539
0.05917159763313609,0.14595660749506903,0.1301775147928994,0.13806706114398423,0.11834319526627218,0.05719921104536489,0.11834319526627218,0.055226824457593686,0.1203155818540434,0.05719921104536489
0.0947136563876652,0.17400881057268722,0.16519823788546256,0.13876651982378854,0.12334801762114538,0.05726872246696035,0.12334801762114538,0.05506607929515418,0.05506607929515418,0.013215859030837005
0.11176470588235295,0.15490196078431373,0.1607843137254902,0.10196078431372549,0.1607843137254902,0.10392156862745099,0.09803921568627451,0.047058823529411764,0.029411764705882353,0.03137254901960784
0.12477396021699819,0.13381555153707053,0.12658227848101267,0.13381555153707053,0.1518987341772152,0.07414104882459313,0.081374321880651,0.045207956600361664,0.08318264014466546,0.045207956600361664
0.18018018018018017,0.1463963963963964,0.18693693693693694,0.06531531531531531,0.09234234234234234,0.060810810810810814,0.09009009009009009,0.060810810810810814,0.018018018018018018,0.0990990990990991
0.19772727272727272,0.12045454545454545,0.175,0.04090909090909091,0.08409090909090909,0.07045454545454545,0.08181818181818182,0.07045454545454545,0.02727272727272727,0.1318181818181818
0.20319634703196346,0.08904109589041095,0.1552511415525114,0.0228310502283105,0.07990867579908675,0.0821917808219178,0.0776255707762557,0.0821917808219178,0.04794520547945205,0.1598173515981735
0.21641791044776118,0.06467661691542288,0.1417910447761194,0.012437810945273632,0.0845771144278607,0.10199004975124377,0.08706467661691543,0.10199004975124377,0.0845771144278607,0.1044776119402985
0.20618556701030927,0.03608247422680412,0.11597938144329897,0.01288659793814433,0.09278350515463918,0.11855670103092783,0.09020618556701031,0.1211340206185567,0.09020618556701031,0.11597938144329897
0.1801566579634465,0.013054830287206266,0.08616187989556136,0.02349869451697128,0.10182767624020887,0.13054830287206268,0.10182767624020887,0.13315926892950392,0.09921671018276762,0.13054830287206268
0.056179775280898875,0.06741573033707865,0.06741573033707865,0.09438202247191012,0.1662921348314607,0.1101123595505618,0.16404494382022472,0.1101123595505618,0.0696629213483146,0.09438202247191012
0.05066079295154185,0.08590308370044053,0.07048458149779736,0.10572687224669604,0.07048458149779736,0.10792951541850221,0.16740088105726872,0.0881057268722467,0.16519823788546256,0.0881057268722467
0.053811659192825115,0.10762331838565023,0.05605381165919283,0.10762331838565023,0.08071748878923767,0.1210762331838565,0.16591928251121077,0.06950672645739911,0.1681614349775785,0.06950672645739911
0.06170212765957447,0.11914893617021277,0.08936170212765958,0.12340425531914893,0.14893617021276595,0.04893617021276596,0.14680851063829786,0.05106382978723404,0.08936170212765958,0.12127659574468085
0.07692307692307693,0.13247863247863248,0.1047008547008547,0.12606837606837606,0.1346153846153846,0.03632478632478633,0.1346153846153846,0.038461538461538464,0.10256410256410256,0.11324786324786325
0.0944206008583691,0.13948497854077252,0.11802575107296137,0.12446351931330472,0.11802575107296137,0.030042918454935622,0.11802575107296137,0.032188841201716736,0.11158798283261803,0.11373390557939914
0.13260869565217392,0.11956521739130435,0.1,0.030434782608695653,0.12391304347826088,0.1108695652173913,0.13260869565217392,0.11739130434782609,0.10217391304347827,0.030434782608695653
0.13135593220338984,0.13135593220338984,0.13135593220338984,0.13347457627118645,0.13983050847457626,0.1059322033898305,0.07838983050847458,0.03389830508474576,0.07838983050847458,0.036016949152542374
0.15299334811529933,0.12638580931263857,0.15299334811529933,0.0975609756097561,0.06651884700665188,0.04878048780487805,0.06873614190687362,0.050997782705099776,0.13747228381374724,0.0975609756097561
0.167420814479638,0.11085972850678733,0.15610859728506787,0.083710407239819,0.05656108597285068,0.06787330316742081,0.058823529411764705,0.06787330316742081,0.1425339366515837,0.08823529411764706
0.1743119266055046,0.09174311926605505,0.1536697247706422,0.06880733944954129,0.1536697247706422,0.07110091743119266,0.052752293577981654,0.08944954128440367,0.05504587155963303,0.08944954128440367
0.16666666666666666,0.06981981981981981,0.16891891891891891,0.06981981981981981,0.14189189189189189,0.05630630630630631,0.05405405405405406,0.10810810810810811,0.05630630630630631,0.10810810810810811
0.16470588235294117,0.05411764705882353,0.13411764705882354,0.04941176470588235,0.06823529411764706,0.13176470588235295,0.07058823529411765,0.12941176470588237,0.13176470588235295,0.06588235294117648
0.15144230769230768,0.040865384615384616,0.1201923076923077,0.04807692307692308,0.08653846153846154,0.14903846153846154,0.08653846153846154,0.1466346153846154,0.1201923076923077,0.05048076923076923
0.13189448441247004,0.03357314148681055,0.10551558752997602,0.050359712230215826,0.10551558752997602,0.15587529976019185,0.10551558752997602,0.15347721822541965,0.10551558752997602,0.05275779376498801
0.08837209302325581,0.05581395348837209,0.12325581395348838,0.1511627906976744,0.08837209302325581,0.05813953488372093,0.09767441860465116,0.06511627906976744,0.12093023255813953,0.1511627906976744
0.08851674641148326,0.03827751196172249,0.08851674641148326,0.04066985645933014,0.07894736842105263,0.06937799043062201,0.14832535885167464,0.14832535885167464,0.14832535885167464,0.1507177033492823
0.06928406466512702,0.050808314087759814,0.06928406466512702,0.08083140877598152,0.15935334872979215,0.13163972286374134,0.15704387990762125,0.12933025404157045,0.07159353348729793,0.08083140877598152
0.056179775280898875,0.06741573033707865,0.06741573033707865,0.09438202247191012,0.1662921348314607,0.1101123595505618,0.16404494382022472,0.1101123595505618,0.0696629213483146,0.09438202247191012
0.05066079295154185,0.08590308370044053,0.07048458149779736,0.10572687224669604,0.07048458149779736,0.10792951541850221,0.16740088105726872,0.0881057268722467,0.16519823788546256,0.0881057268722467
0.053811659192825115,0.10762331838565023,0.05605381165919283,0.10762331838565023,0.08071748878923767,0.1210762331838565,0.16591928251121077,0.06950672645739911,0.1681614349775785,0.06950672645739911
0.06170212765957447,0.11914893617021277,0.08936170212765958,0.12340425531914893,0.14893617021276595,0.04893617021276596,0.14680851063829786,0.05106382978723404,0.08936170212765958,0.12127659574468085
0.07692307692307693,0.13247863247863248,0.1047008547008547,0.12606837606837606,0.1346153846153846,0.03632478632478633,0.1346153846153846,0.038461538461538464,0.10256410256410256,0.11324786324786325
0.17042606516290726,0.09273182957393483,0.05764411027568922,0.09523809523809523,0.08270676691729323,0.10025062656641603,0.13032581453634084,0.06766917293233082,0.13283208020050125,0.07017543859649122
0.16541353383458646,0.07769423558897243,0.06015037593984962,0.11779448621553884,0.08521303258145363,0.11528822055137844,0.12030075187969924,0.06766917293233082,0.12280701754385964,0.06766917293233082
0.1486810551558753,0.06235011990407674,0.0671462829736211,0.13189448441247004,0.08872901678657075,0.11990407673860912,0.08872901678657075,0.1223021582733813,0.10311750599520383,0.0671462829736211
0.13734939759036144,0.05301204819277108,0.08433734939759036,0.1493975903614458,0.10120481927710843,0.13012048192771083,0.0963855421686747,0.0746987951807229,0.09879518072289156,0.0746987951807229
0.11682242990654206,0.04906542056074766,0.10046728971962617,0.15186915887850466,0.10981308411214953,0.1308411214953271,0.08878504672897196,0.08177570093457943,0.0911214953271028,0.0794392523364486
0.09865470852017937,0.04932735426008968,0.11883408071748879,0.14798206278026907,0.11883408071748879,0.12556053811659193,0.08295964125560538,0.08744394618834081,0.08520179372197309,0.08520179372197309
0.07630522088353414,0.050200803212851405,0.12248995983935743,0.12650602409638553,0.11646586345381527,0.10843373493975904,0.07630522088353414,0.08433734939759036,0.14859437751004015,0.09036144578313253
0.15436241610738255,0.1297539149888143,0.087248322147651,0.1029082774049217,0.0894854586129754,0.1029082774049217,0.16778523489932887,0.08277404921700224,0.05592841163310962,0.026845637583892617
0.0640495867768595,0.07231404958677685,0.15289256198347106,0.10330578512396695,0.13429752066115702,0.09297520661157024,0.08884297520661157,0.10330578512396695,0.08677685950413223,0.1012396694214876
0.06313645621181263,0.0855397148676171,0.15478615071283094,0.0835030549898167,0.13441955193482688,0.07942973523421588,0.09572301425661914,0.10590631364562118,0.09368635437881874,0.10386965376782077
0.06720977596741344,0.09775967413441955,0.15274949083503056,0.06517311608961303,0.13238289205702647,0.06720977596741344,0.10386965376782077,0.10590631364562118,0.10183299389002037,0.10590631364562118
0.07822410147991543,0.11205073995771671,0.15010570824524314,0.0507399577167019,0.13107822410147993,0.05919661733615222,0.13107822410147993,0.0613107822410148,0.11839323467230443,0.10782241014799154
0.08842105263157894,0.12,0.13473684210526315,0.035789473684210524,0.12,0.05263157894736842,0.12421052631578948,0.10105263157894737,0.12210526315789473,0.10105263157894737
0.10606060606060606,0.12554112554112554,0.12121212121212122,0.030303030303030304,0.11255411255411256,0.049783549783549784,0.13203463203463203,0.09523809523809523,0.12987012987012986,0.09740259740259741
0.12387387387387387,0.12837837837837837,0.1036036036036036,0.02927927927927928,0.1036036036036036,0.0518018018018018,0.13963963963963963,0.09009009009009009,0.1373873873873874,0.09234234234234234
0.1556122448979592,0.1377551020408163,0.09693877551020408,0.04081632653061224,0.10459183673469388,0.06377551020408163,0.1556122448979592,0.09438775510204081,0.06377551020408163,0.08673469387755102
0.06772009029345373,0.04740406320541761,0.13318284424379231,0.0744920993227991,0.13544018058690746,0.0744920993227991,0.05417607223476298,0.09480812641083522,0.1670428893905192,0.15124153498871332
0.16748768472906403,0.10837438423645321,0.06157635467980296,0.07142857142857142,0.08374384236453201,0.08374384236453201,0.13793103448275862,0.07142857142857142,0.14039408866995073,0.07389162561576355
0.17042606516290726,0.09273182957393483,0.05764411027568922,0.09523809523809523,0.08270676691729323,0.10025062656641603,0.13032581453634084,0.06766917293233082,0.13283208020050125,0.07017543859649122
0.16541353383458646,0.07769423558897243,0.06015037593984962,0.11779448621553884,0.08521303258145363,0.11528822055137844,0.12030075187969924,0.06766917293233082,0.12280701754385964,0.06766917293233082
0.1486810551558753,0.06235011990407674,0.0671462829736211,0.13189448441247004,0.08872901678657075,0.11990407673860912,0.08872901678657075,0.1223021582733813,0.10311750599520383,0.0671462829736211
0.13734939759036144,0.05301204819277108,0.08433734939759036,0.1493975903614458,0.10120481927710843,0.13012048192771083,0.0963855421686747,0.0746987951807229,0.09879518072289156,0.0746987951807229
0.11682242990654206,0.04906542056074766,0.10046728971962617,0.15186915887850466,0.10981308411214953,0.1308411214953271,0.08878504672897196,0.08177570093457943,0.0911214953271028,0.0794392523364486
0.08908685968819599,0.062360801781737196,0.0957683741648107,0.051224944320712694,0.16258351893095768,0.155902004454343,0.08908685968819599,0.0645879732739421,0.1291759465478842,0.10022271714922049
0.08295964125560538,0.07174887892376682,0.08520179372197309,0.05829596412556054,0.18385650224215247,0.13452914798206278,0.08295964125560538,0.07399103139013453,0.13228699551569506,0.09417040358744394
0.07990867579908675,0.08447488584474885,0.0776255707762557,0.07077625570776255,0.19863013698630136,0.1095890410958904,0.11643835616438356,0.01141552511415525,0.09360730593607305,0.15753424657534246
0.09259259259259259,0.1111111111111111,0.08465608465608465,0.09788359788359788,0.15343915343915343,0.09259259259259259,0.15608465608465608,0.09259259259259259,0.10317460317460317,0.015873015873015872
0.08314087759815242,0.10854503464203233,0.08545034642032333,0.10854503464203233,0.07390300230946882,0.09930715935334873,0.19399538106235567,0.050808314087759814,0.08775981524249422,0.10854503464203233
0.09195402298850575,0.11724137931034483,0.07816091954022988,0.11264367816091954,0.1724137931034483,0.02528735632183908,0.09425287356321839,0.11724137931034483,0.12183908045977011,0.06896551724137931
0.15130023640661938,0.009456264775413711,0.10638297872340426,0.12529550827423167,0.1182033096926714,0.06855791962174941,0.037825059101654845,0.07565011820330969,0.18203309692671396,0.12529550827423167
0.10114942528735632,0.12873563218390804,0.11724137931034483,0.0022988505747126436,0.11494252873563218,0.12183908045977011,0.11494252873563218,0.12413793103448276,0.10574712643678161,0.06896551724137931
0.11312217194570136,0.12895927601809956,0.08597285067873303,0.006787330316742082,0.1244343891402715,0.11990950226244344,0.042986425339366516,0.12669683257918551,0.17873303167420815,0.07239819004524888
0.13378684807256236,0.11564625850340136,0.12698412698412698,0.12698412698412698,0.05895691609977324,0.02040816326530612,0.13378684807256236,0.11337868480725624,0.09297052154195011,0.07709750566893424
0.13963963963963963,0.10585585585585586,0.1373873873873874,0.11936936936936937,0.038288288288288286,0.04279279279279279,0.13963963963963963,0.1036036036036036,0.09009009009009009,0.08333333333333333
0.1415929203539823,0.09292035398230089,0.14380530973451328,0.10619469026548672,0.02654867256637168,0.06858407079646017,0.10619469026548672,0.16371681415929204,0.12831858407079647,0.022123893805309734
0.125,0.072265625,0.130859375,0.08203125,0.078125,0.0859375,0.080078125,0.0859375,0.1171875,0.142578125
0.13566739606126915,0.0700218818380744,0.13785557986870897,0.0700218818380744,0.14660831509846828,0.0787746170678337,0.03282275711159737,0.12472647702407003,0.13347921225382933,0.0700218818380744
0.12967032967032968,0.06153846153846154,0.14285714285714285,0.06593406593406594,0.05274725274725275,0.14945054945054945,0.12747252747252746,0.06153846153846154,0.1010989010989011,0.1076923076923077
0.07510729613733906,0.1609442060085837,0.11587982832618025,0.055793991416309016,0.10515021459227468,0.1072961373390558,0.1781115879828326,0.10085836909871244,0.045064377682403435,0.055793991416309016
0.1211453744493392,0.05066079295154185,0.10572687224669604,0.17180616740088106,0.10792951541850221,0.05506607929515418,0.10792951541850221,0.05726872246696035,0.1145374449339207,0.10792951541850221
0.109375,0.049107142857142856,0.13616071428571427,0.16964285714285715,0.09821428571428571,0.05803571428571429,0.17857142857142858,0.05133928571428571,0.044642857142857144,0.10491071428571429
0.08908685968819599,0.062360801781737196,0.0957683741648107,0.051224944320712694,0.16258351893095768,0.155902004454343,0.08908685968819599,0.0645879732739421,0.1291759465478842,0.10022271714922049
0.08295964125560538,0.07174887892376682,0.08520179372197309,0.05829596412556054,0.18385650224215247,0.13452914798206278,0.08295964125560538,0.07399103139013453,0.13228699551569506,0.09417040358744394
0.07990867579908675,0.08447488584474885,0.0776255707762557,0.07077625570776255,0.19863013698630136,0.1095890410958904,0.11643835616438356,0.01141552511415525,0.09360730593607305,0.15753424657534246
