,predictor,predictor.1,predictor.2,predictor.3,predictor.4,predictor.5,predictor.6,predictor.7,predictor.8,predictor.9,predictor.10,predictor.11,predictor.12,predictor.13,predictor.14,predictor.15,predictor.16,predictor.17,predictor.18,predictor.19,outcomes
49,0.0109967401433576,0.0017387372845008,0.0616700481546575,0.0577983054741853,0.0109967401433576,0.0126581984997552,0.053704187980694,0.068784587620799,0.0017387372845008,0.0126581984997552,0.0632909924987764,0.0561264826350529,0.0616700481546575,0.053704187980694,0.0632909924987764,0.1132317197082208,0.0577983054741853,0.068784587620799,0.0561264826350529,0.1132317197082208,5
50,0.0713555216778308,0.0595571306294213,0.0976678454623586,0.0513706575093598,0.0713555216778308,0.0335474617991775,0.0571632238493525,0.033892727791723,0.0595571306294213,0.0335474617991775,0.0393994957637482,0.0083578951889631,0.0976678454623586,0.0571632238493525,0.0393994957637482,0.0476880403280645,0.0513706575093598,0.033892727791723,0.0083578951889631,0.0476880403280645,6
51,0.0713555216778308,0.0595571306294213,0.0976678454623586,0.0513706575093598,0.0713555216778308,0.0335474617991775,0.0571632238493525,0.033892727791723,0.0595571306294213,0.0335474617991775,0.0393994957637482,0.0083578951889631,0.0976678454623586,0.0571632238493525,0.0393994957637482,0.0476880403280645,0.0513706575093598,0.033892727791723,0.0083578951889631,0.0476880403280645,6
52,0.0690459365983088,0.0675943201877295,0.0570710372661596,0.0934389979155019,0.0690459365983088,0.0018654252094944,0.0317670466292196,0.054097331075338,0.0675943201877295,0.0018654252094944,0.0319309361776266,0.05546307881465,0.0570710372661596,0.0317670466292196,0.0319309361776266,0.0377258901259714,0.0934389979155019,0.054097331075338,0.05546307881465,0.0377258901259714,6
53,0.0675943201877294,0.0690459365983088,0.0570710372661596,0.0934389979155018,0.0675943201877294,0.0018654252094944,0.0319309361776266,0.05546307881465,0.0690459365983088,0.0018654252094944,0.0317670466292196,0.054097331075338,0.0570710372661596,0.0319309361776266,0.0317670466292196,0.0377258901259714,0.0934389979155018,0.05546307881465,0.054097331075338,0.0377258901259714,6
54,0.0713555216778308,0.0595571306294213,0.0976678454623586,0.0513706575093598,0.0713555216778308,0.0335474617991775,0.0571632238493525,0.033892727791723,0.0595571306294213,0.0335474617991775,0.0393994957637482,0.0083578951889631,0.0976678454623586,0.0571632238493525,0.0393994957637482,0.0476880403280645,0.0513706575093598,0.033892727791723,0.0083578951889631,0.0476880403280645,6
55,0.0713555216778308,0.0595571306294213,0.0976678454623586,0.0513706575093598,0.0713555216778308,0.0335474617991775,0.0571632238493525,0.033892727791723,0.0595571306294213,0.0335474617991775,0.0393994957637482,0.0083578951889631,0.0976678454623586,0.0571632238493525,0.0393994957637482,0.0476880403280645,0.0513706575093598,0.033892727791723,0.0083578951889631,0.0476880403280645,6
56,0.0690459365983088,0.0675943201877295,0.0570710372661596,0.0934389979155019,0.0690459365983088,0.0018654252094944,0.0317670466292196,0.054097331075338,0.0675943201877295,0.0018654252094944,0.0319309361776266,0.05546307881465,0.0570710372661596,0.0317670466292196,0.0319309361776266,0.0377258901259714,0.0934389979155019,0.054097331075338,0.05546307881465,0.0377258901259714,6
57,0.0690459365983088,0.0675943201877295,0.0570710372661596,0.0934389979155019,0.0690459365983088,0.0018654252094944,0.0317670466292196,0.054097331075338,0.0675943201877295,0.0018654252094944,0.0319309361776266,0.05546307881465,0.0570710372661596,0.0317670466292196,0.0319309361776266,0.0377258901259714,0.0934389979155019,0.054097331075338,0.05546307881465,0.0377258901259714,6
58,0.0713555216778308,0.0595571306294213,0.0976678454623586,0.0513706575093598,0.0713555216778308,0.0335474617991775,0.0571632238493525,0.033892727791723,0.0595571306294213,0.0335474617991775,0.0393994957637482,0.0083578951889631,0.0976678454623586,0.0571632238493525,0.0393994957637482,0.0476880403280645,0.0513706575093598,0.033892727791723,0.0083578951889631,0.0476880403280645,6
59,0.0713555216778308,0.0595571306294213,0.0976678454623586,0.0513706575093598,0.0713555216778308,0.0335474617991775,0.0571632238493525,0.033892727791723,0.0595571306294213,0.0335474617991775,0.0393994957637482,0.0083578951889631,0.0976678454623586,0.0571632238493525,0.0393994957637482,0.0476880403280645,0.0513706575093598,0.033892727791723,0.0083578951889631,0.0476880403280645,6
60,0.1009526892292765,0.117266449760053,0.0983156173775231,0.0993080675817204,0.1009526892292765,0.0250818972920081,0.0027205137312579,0.0019236937076835,0.117266449760053,0.0250818972920081,0.0272051373125791,0.0253022403002143,0.0983156173775231,0.0027205137312579,0.0272051373125791,0.0019236937076835,0.0993080675817204,0.0019236937076835,0.0253022403002143,0.0019236937076835,7
61,0.1009526892292765,0.117266449760053,0.0993080675817204,0.0983156173775231,0.1009526892292765,0.0250818972920081,0.0019236937076835,0.0027205137312579,0.117266449760053,0.0250818972920081,0.0253022403002143,0.0272051373125791,0.0993080675817204,0.0019236937076835,0.0253022403002143,0.0019236937076835,0.0983156173775231,0.0027205137312579,0.0272051373125791,0.0019236937076835,7
62,0.100426987601598,0.1008832688587331,0.1171765778788681,0.0985621087806476,0.100426987601598,0.0019168108606944,0.0245471561613747,0.0019168108606944,0.1008832688587331,0.0019168108606944,0.0257880526891313,0.0027107799156981,0.1171765778788681,0.0245471561613747,0.0257880526891313,0.0260714463925598,0.0985621087806476,0.0019168108606944,0.0027107799156981,0.0260714463925598,7
63,0.1008832688587331,0.100426987601598,0.1171765778788681,0.0985621087806476,0.1008832688587331,0.0019168108606944,0.0257880526891313,0.0027107799156981,0.100426987601598,0.0019168108606944,0.0245471561613747,0.0019168108606944,0.1171765778788681,0.0257880526891313,0.0245471561613747,0.0260714463925598,0.0985621087806476,0.0027107799156981,0.0019168108606944,0.0260714463925598,7
64,0.1009526892292765,0.117266449760053,0.0983156173775231,0.0993080675817204,0.1009526892292765,0.0250818972920081,0.0027205137312579,0.0019236937076835,0.117266449760053,0.0250818972920081,0.0272051373125791,0.0253022403002143,0.0983156173775231,0.0027205137312579,0.0272051373125791,0.0019236937076835,0.0993080675817204,0.0019236937076835,0.0253022403002143,0.0019236937076835,7
65,0.1009526892292765,0.117266449760053,0.0993080675817204,0.0983156173775231,0.1009526892292765,0.0250818972920081,0.0019236937076835,0.0027205137312579,0.117266449760053,0.0250818972920081,0.0253022403002143,0.0272051373125791,0.0993080675817204,0.0019236937076835,0.0253022403002143,0.0019236937076835,0.0983156173775231,0.0027205137312579,0.0272051373125791,0.0019236937076835,7
66,0.100426987601598,0.1008832688587331,0.1171765778788681,0.0985621087806476,0.100426987601598,0.0019168108606944,0.0245471561613747,0.0019168108606944,0.1008832688587331,0.0019168108606944,0.0257880526891313,0.0027107799156981,0.1171765778788681,0.0245471561613747,0.0257880526891313,0.0260714463925598,0.0985621087806476,0.0019168108606944,0.0027107799156981,0.0260714463925598,7
67,0.100426987601598,0.1008832688587331,0.1171765778788681,0.0985621087806476,0.100426987601598,0.0019168108606944,0.0245471561613747,0.0019168108606944,0.1008832688587331,0.0019168108606944,0.0257880526891313,0.0027107799156981,0.1171765778788681,0.0245471561613747,0.0257880526891313,0.0260714463925598,0.0985621087806476,0.0019168108606944,0.0027107799156981,0.0260714463925598,7
68,0.0769699915802073,0.0894081942698215,0.0757160723896295,0.0431616876063702,0.0769699915802073,0.0191233481556588,0.0014666938504929,0.0524740344301296,0.0894081942698215,0.0191233481556588,0.0192913456564274,0.0705539200143034,0.0757160723896295,0.0014666938504929,0.0192913456564274,0.0518347120469589,0.0431616876063702,0.0524740344301296,0.0705539200143034,0.0518347120469589,7
69,0.0769699915802073,0.0894081942698215,0.0757160723896295,0.0431616876063702,0.0769699915802073,0.0191233481556588,0.0014666938504929,0.0524740344301296,0.0894081942698215,0.0191233481556588,0.0192913456564274,0.0705539200143034,0.0757160723896295,0.0014666938504929,0.0192913456564274,0.0518347120469589,0.0431616876063702,0.0524740344301296,0.0705539200143034,0.0518347120469589,7
70,0.0725826257185806,0.0468467061489293,0.0455232630714488,0.044879337238762,0.0725826257185806,0.09486655508032,0.0924739232770919,0.0945900204043417,0.0468467061489293,0.09486655508032,0.0024127281173353,0.0024127281173353,0.0455232630714488,0.0924739232770919,0.0024127281173353,0.0034121128258545,0.044879337238762,0.0945900204043417,0.0024127281173353,0.0034121128258545,8
71,0.0725826257185806,0.0455232630714488,0.0468467061489293,0.044879337238762,0.0725826257185806,0.0924739232770919,0.09486655508032,0.0945900204043417,0.0455232630714488,0.0924739232770919,0.0024127281173353,0.0034121128258545,0.0468467061489293,0.09486655508032,0.0024127281173353,0.0024127281173353,0.044879337238762,0.0945900204043417,0.0034121128258545,0.0024127281173353,8
72,0.0729277881539644,0.0464825268600281,0.046048969500864,0.0436858882579072,0.0729277881539644,0.0938546917291838,0.0953390116268899,0.0934875924408002,0.0464825268600281,0.0938546917291838,0.0023939719297116,0.0033855875709387,0.046048969500864,0.0953390116268899,0.0023939719297116,0.0023939719297116,0.0436858882579072,0.0934875924408002,0.0033855875709387,0.0023939719297116,8
73,0.0729277881539644,0.0464825268600281,0.0436858882579072,0.046048969500864,0.0729277881539644,0.0938546917291838,0.0934875924408002,0.0953390116268899,0.0464825268600281,0.0938546917291838,0.0033855875709387,0.0023939719297116,0.0436858882579072,0.0934875924408002,0.0033855875709387,0.0023939719297116,0.046048969500864,0.0953390116268899,0.0023939719297116,0.0023939719297116,8
74,0.0725826257185806,0.0468467061489293,0.0455232630714488,0.044879337238762,0.0725826257185806,0.09486655508032,0.0924739232770919,0.0945900204043417,0.0468467061489293,0.09486655508032,0.0024127281173353,0.0024127281173353,0.0455232630714488,0.0924739232770919,0.0024127281173353,0.0034121128258545,0.044879337238762,0.0945900204043417,0.0024127281173353,0.0034121128258545,8
75,0.0725826257185806,0.0455232630714488,0.0468467061489293,0.044879337238762,0.0725826257185806,0.0924739232770919,0.09486655508032,0.0945900204043417,0.0455232630714488,0.0924739232770919,0.0024127281173353,0.0034121128258545,0.0468467061489293,0.09486655508032,0.0024127281173353,0.0024127281173353,0.044879337238762,0.0945900204043417,0.0034121128258545,0.0024127281173353,8
76,0.0729277881539644,0.0464825268600281,0.0436858882579072,0.046048969500864,0.0729277881539644,0.0938546917291838,0.0934875924408002,0.0953390116268899,0.0464825268600281,0.0938546917291838,0.0033855875709387,0.0023939719297116,0.0436858882579072,0.0934875924408002,0.0033855875709387,0.0023939719297116,0.046048969500864,0.0953390116268899,0.0023939719297116,0.0023939719297116,8
77,0.0729277881539644,0.0464825268600281,0.0436858882579072,0.046048969500864,0.0729277881539644,0.0938546917291838,0.0934875924408002,0.0953390116268899,0.0464825268600281,0.0938546917291838,0.0033855875709387,0.0023939719297116,0.0436858882579072,0.0934875924408002,0.0033855875709387,0.0023939719297116,0.046048969500864,0.0953390116268899,0.0023939719297116,0.0023939719297116,8
78,0.0725826257185806,0.0455232630714488,0.0468467061489293,0.044879337238762,0.0725826257185806,0.0924739232770919,0.09486655508032,0.0945900204043417,0.0455232630714488,0.0924739232770919,0.0024127281173353,0.0034121128258545,0.0468467061489293,0.09486655508032,0.0024127281173353,0.0024127281173353,0.044879337238762,0.0945900204043417,0.0034121128258545,0.0024127281173353,8
79,0.0725826257185806,0.0468467061489293,0.0455232630714488,0.044879337238762,0.0725826257185806,0.09486655508032,0.0924739232770919,0.0945900204043417,0.0468467061489293,0.09486655508032,0.0024127281173353,0.0024127281173353,0.0455232630714488,0.0924739232770919,0.0024127281173353,0.0034121128258545,0.044879337238762,0.0945900204043417,0.0024127281173353,0.0034121128258545,8
80,0.0393408314262816,0.0870396814504377,0.0191664592387557,0.0024540136402913,0.0393408314262816,0.0510647159586403,0.0548734131740309,0.0395697809717379,0.0870396814504377,0.0510647159586403,0.0976993345452071,0.0879687733605257,0.0191664592387557,0.0548734131740309,0.0976993345452071,0.0208229962340912,0.0024540136402913,0.0395697809717379,0.0879687733605257,0.0208229962340912,9
81,0.0390239317099613,0.0863385561981173,0.0190120688693756,0.0034425436778013,0.0390239317099613,0.0506533775752207,0.0544313948323251,0.0416675793828725,0.0863385561981173,0.0506533775752207,0.0969123432621156,0.0895061356228344,0.0190120688693756,0.0544313948323251,0.0969123432621156,0.0190120688693756,0.0034425436778013,0.0416675793828725,0.0895061356228344,0.0190120688693756,9
82,0.0325979374869881,0.0168248766037375,0.0728912041471941,0.0748077811110511,0.0325979374869881,0.0463360137484675,0.0425639451352712,0.0446121659912604,0.0168248766037375,0.0463360137484675,0.0827674491578067,0.0845117575141821,0.0728912041471941,0.0425639451352712,0.0827674491578067,0.0020868691040407,0.0748077811110511,0.0446121659912604,0.0845117575141821,0.0020868691040407,9
83,0.0325979374869881,0.0748077811110511,0.0728912041471942,0.0168248766037376,0.0325979374869881,0.0446121659912604,0.0425639451352712,0.0463360137484675,0.0748077811110511,0.0446121659912604,0.0020868691040407,0.0845117575141821,0.0728912041471942,0.0425639451352712,0.0020868691040407,0.0827674491578067,0.0168248766037376,0.0463360137484675,0.0845117575141821,0.0827674491578067,9
84,0.0393408314262816,0.0191664592387557,0.0870396814504377,0.0024540136402913,0.0393408314262816,0.054873413174031,0.0510647159586403,0.0395697809717379,0.0191664592387557,0.054873413174031,0.0976993345452071,0.0208229962340912,0.0870396814504377,0.0510647159586403,0.0976993345452071,0.0879687733605257,0.0024540136402913,0.0395697809717379,0.0208229962340912,0.0879687733605257,9
85,0.0390239317099614,0.0190120688693756,0.0863385561981173,0.0034425436778013,0.0390239317099614,0.0544313948323251,0.0506533775752208,0.0416675793828725,0.0190120688693756,0.0544313948323251,0.0969123432621156,0.0190120688693756,0.0863385561981173,0.0506533775752208,0.0969123432621156,0.0895061356228345,0.0034425436778013,0.0416675793828725,0.0190120688693756,0.0895061356228345,9
86,0.0325979374869881,0.0168248766037375,0.0728912041471941,0.0748077811110511,0.0325979374869881,0.0463360137484675,0.0425639451352712,0.0446121659912604,0.0168248766037375,0.0463360137484675,0.0827674491578067,0.0845117575141821,0.0728912041471941,0.0425639451352712,0.0827674491578067,0.0020868691040407,0.0748077811110511,0.0446121659912604,0.0845117575141821,0.0020868691040407,9
87,0.0325979374869881,0.0168248766037375,0.0728912041471941,0.0748077811110511,0.0325979374869881,0.0463360137484675,0.0425639451352712,0.0446121659912604,0.0168248766037375,0.0463360137484675,0.0827674491578067,0.0845117575141821,0.0728912041471941,0.0425639451352712,0.0827674491578067,0.0020868691040407,0.0748077811110511,0.0446121659912604,0.0845117575141821,0.0020868691040407,9
88,0.0390239317099614,0.0190120688693756,0.0863385561981173,0.0034425436778013,0.0390239317099614,0.0544313948323251,0.0506533775752208,0.0416675793828725,0.0190120688693756,0.0544313948323251,0.0969123432621156,0.0190120688693756,0.0863385561981173,0.0506533775752208,0.0969123432621156,0.0895061356228345,0.0034425436778013,0.0416675793828725,0.0190120688693756,0.0895061356228345,9
89,0.0393408314262816,0.0191664592387557,0.0870396814504377,0.0024540136402913,0.0393408314262816,0.054873413174031,0.0510647159586403,0.0395697809717379,0.0191664592387557,0.054873413174031,0.0976993345452071,0.0208229962340912,0.0870396814504377,0.0510647159586403,0.0976993345452071,0.0879687733605257,0.0024540136402913,0.0395697809717379,0.0208229962340912,0.0879687733605257,9
90,0.0192549282569913,0.0170974822423661,0.0459394814289236,0.0689092221433854,0.0192549282569913,0.0026701781206139,0.0287586984878216,0.0871803955871309,0.0170974822423661,0.0026701781206139,0.0298534989486271,0.0854874112118305,0.0459394814289236,0.0287586984878216,0.0298534989486271,0.1148487035723091,0.0689092221433854,0.0871803955871309,0.0854874112118305,0.1148487035723091,10
91,0.0170974822423661,0.0192549282569913,0.0459394814289236,0.0689092221433854,0.0170974822423661,0.0026701781206139,0.0298534989486271,0.0854874112118305,0.0192549282569913,0.0026701781206139,0.0287586984878216,0.0871803955871309,0.0459394814289236,0.0298534989486271,0.0287586984878216,0.1148487035723091,0.0689092221433854,0.0854874112118305,0.0871803955871309,0.1148487035723091,10
92,0.0027054932683129,0.0164568730784679,0.0440422395388215,0.0711704160927944,0.0027054932683129,0.0191307263647862,0.0467040550682293,0.0684976185115386,0.0164568730784679,0.0191307263647862,0.0291390542689161,0.0869554122588572,0.0440422395388215,0.0467040550682293,0.0291390542689161,0.1151981115492755,0.0711704160927944,0.0684976185115386,0.0869554122588572,0.1151981115492755,10
93,0.0027054932683129,0.0191307263647862,0.0467040550682293,0.0684976185115386,0.0027054932683129,0.0164568730784679,0.0440422395388215,0.0711704160927944,0.0191307263647862,0.0164568730784679,0.0291390542689161,0.0869554122588572,0.0467040550682293,0.0440422395388215,0.0291390542689161,0.1151981115492755,0.0684976185115386,0.0711704160927944,0.0869554122588572,0.1151981115492755,10
94,0.0192549282569913,0.0170974822423661,0.0459394814289236,0.0689092221433854,0.0192549282569913,0.0026701781206139,0.0287586984878216,0.0871803955871309,0.0170974822423661,0.0026701781206139,0.0298534989486271,0.0854874112118305,0.0459394814289236,0.0287586984878216,0.0298534989486271,0.1148487035723091,0.0689092221433854,0.0871803955871309,0.0854874112118305,0.1148487035723091,10
95,0.0170974822423661,0.0192549282569913,0.0459394814289236,0.0689092221433854,0.0170974822423661,0.0026701781206139,0.0298534989486271,0.0854874112118305,0.0192549282569913,0.0026701781206139,0.0287586984878216,0.0871803955871309,0.0459394814289236,0.0298534989486271,0.0287586984878216,0.1148487035723091,0.0689092221433854,0.0854874112118305,0.0871803955871309,0.1148487035723091,10
96,0.0027054932683129,0.0191307263647862,0.0467040550682293,0.0684976185115386,0.0027054932683129,0.0164568730784679,0.0440422395388215,0.0711704160927944,0.0191307263647862,0.0164568730784679,0.0291390542689161,0.0869554122588572,0.0467040550682293,0.0440422395388215,0.0291390542689161,0.1151981115492755,0.0684976185115386,0.0711704160927944,0.0869554122588572,0.1151981115492755,10
97,0.0027054932683129,0.0191307263647862,0.0467040550682293,0.0684976185115386,0.0027054932683129,0.0164568730784679,0.0440422395388215,0.0711704160927944,0.0191307263647862,0.0164568730784679,0.0291390542689161,0.0869554122588572,0.0467040550682293,0.0440422395388215,0.0291390542689161,0.1151981115492755,0.0684976185115386,0.0711704160927944,0.0869554122588572,0.1151981115492755,10
98,0.0170974822423661,0.0192549282569913,0.0459394814289236,0.0689092221433854,0.0170974822423661,0.0026701781206139,0.0298534989486271,0.0854874112118305,0.0192549282569913,0.0026701781206139,0.0287586984878216,0.0871803955871309,0.0459394814289236,0.0298534989486271,0.0287586984878216,0.1148487035723091,0.0689092221433854,0.0854874112118305,0.0871803955871309,0.1148487035723091,10
99,0.0192549282569913,0.0170974822423661,0.0459394814289236,0.0689092221433854,0.0192549282569913,0.0026701781206139,0.0287586984878216,0.0871803955871309,0.0170974822423661,0.0026701781206139,0.0298534989486271,0.0854874112118305,0.0459394814289236,0.0287586984878216,0.0298534989486271,0.1148487035723091,0.0689092221433854,0.0871803955871309,0.0854874112118305,0.1148487035723091,10
